File	Bed_Operation	Annotation_SizeInBP	Annotation_NumPeaks	Alias	FeatureColumn	Function	Thresh	EffectiveGenomeSize	MergeOverlappingAnnotationRegions
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseUwWerirb1UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseUwWerirb1UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseUwWi38UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseUwWi38UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseUwWi38tamoxifentamoxifenUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseUwWi38tamoxifentamoxifenUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseUwdukeA549UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseUwdukeA549UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseUwdukeHelas3UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseUwdukeHelas3UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseUwdukeHmecUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseUwdukeHmecUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseUwdukeHsmmUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseUwdukeHsmmUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseUwdukeHsmmtubeUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseUwdukeHsmmtubeUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseUwdukeHuvecUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseUwdukeHuvecUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseUwdukeLncapUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseUwdukeLncapUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseUwdukeMcf7UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseUwdukeMcf7UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseUwdukeNhekUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseUwdukeNhekUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseUwdukeTh1UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseUwdukeTh1UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/GM12878/wgEncodeAwgTfbsBroadGm12878CtcfUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsBroadGm12878CtcfUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/GM12878/wgEncodeAwgTfbsBroadGm12878Ezh239875UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsBroadGm12878Ezh239875UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/GM12878/wgEncodeAwgTfbsHaibGm12878Atf2sc81188V0422111UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibGm12878Atf2sc81188V0422111UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/GM12878/wgEncodeAwgTfbsHaibGm12878Atf3Pcr1xUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibGm12878Atf3Pcr1xUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/GM12878/wgEncodeAwgTfbsHaibGm12878BatfPcr1xUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibGm12878BatfPcr1xUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/GM12878/wgEncodeAwgTfbsHaibGm12878Bcl11aPcr1xUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibGm12878Bcl11aPcr1xUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/GM12878/wgEncodeAwgTfbsHaibGm12878Bcl3V0416101UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibGm12878Bcl3V0416101UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/GM12878/wgEncodeAwgTfbsHaibGm12878Bclaf101388V0416101UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibGm12878Bclaf101388V0416101UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/GM12878/wgEncodeAwgTfbsHaibGm12878Cebpbsc150V0422111UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibGm12878Cebpbsc150V0422111UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/GM12878/wgEncodeAwgTfbsHaibGm12878Ebf1sc137065Pcr1xUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibGm12878Ebf1sc137065Pcr1xUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/GM12878/wgEncodeAwgTfbsHaibGm12878Egr1Pcr2xUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibGm12878Egr1Pcr2xUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/GM12878/wgEncodeAwgTfbsHaibGm12878Elf1sc631V0416101UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibGm12878Elf1sc631V0416101UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/GM12878/wgEncodeAwgTfbsHaibGm12878Ets1Pcr1xUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibGm12878Ets1Pcr1xUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/GM12878/wgEncodeAwgTfbsHaibGm12878Foxm1sc502V0422111UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibGm12878Foxm1sc502V0422111UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/GM12878/wgEncodeAwgTfbsHaibGm12878GabpPcr2xUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibGm12878GabpPcr2xUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/GM12878/wgEncodeAwgTfbsHaibGm12878Irf4sc6059Pcr1xUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibGm12878Irf4sc6059Pcr1xUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/GM12878/wgEncodeAwgTfbsHaibGm12878Mef2aPcr1xUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibGm12878Mef2aPcr1xUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/GM12878/wgEncodeAwgTfbsHaibGm12878Mef2csc13268V0416101UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibGm12878Mef2csc13268V0416101UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/GM12878/wgEncodeAwgTfbsHaibGm12878Mta3sc81325V0422111UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibGm12878Mta3sc81325V0422111UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/GM12878/wgEncodeAwgTfbsHaibGm12878Nfatc1sc17834V0422111UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibGm12878Nfatc1sc17834V0422111UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/GM12878/wgEncodeAwgTfbsHaibGm12878Nficsc81335V0422111UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibGm12878Nficsc81335V0422111UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/GM12878/wgEncodeAwgTfbsHaibGm12878NrsfPcr1xUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibGm12878NrsfPcr1xUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/GM12878/wgEncodeAwgTfbsHaibGm12878P300Pcr1xUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibGm12878P300Pcr1xUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/GM12878/wgEncodeAwgTfbsHaibGm12878Pax5c20Pcr1xUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibGm12878Pax5c20Pcr1xUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/GM12878/wgEncodeAwgTfbsHaibGm12878Pax5n19Pcr1xUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibGm12878Pax5n19Pcr1xUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/GM12878/wgEncodeAwgTfbsHaibGm12878Pbx3Pcr1xUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibGm12878Pbx3Pcr1xUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/GM12878/wgEncodeAwgTfbsHaibGm12878Pmlsc71910V0422111UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibGm12878Pmlsc71910V0422111UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/GM12878/wgEncodeAwgTfbsHaibGm12878Pol24h8Pcr1xUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibGm12878Pol24h8Pcr1xUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/GM12878/wgEncodeAwgTfbsHaibGm12878Pol2Pcr2xUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibGm12878Pol2Pcr2xUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/GM12878/wgEncodeAwgTfbsHaibGm12878Pou2f2Pcr1xUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibGm12878Pou2f2Pcr1xUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/GM12878/wgEncodeAwgTfbsHaibGm12878Pu1Pcr1xUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibGm12878Pu1Pcr1xUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/GM12878/wgEncodeAwgTfbsHaibGm12878Rad21V0416101UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibGm12878Rad21V0416101UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/GM12878/wgEncodeAwgTfbsHaibGm12878Runx3sc101553V0422111UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibGm12878Runx3sc101553V0422111UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/GM12878/wgEncodeAwgTfbsHaibGm12878RxraPcr1xUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibGm12878RxraPcr1xUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/GM12878/wgEncodeAwgTfbsHaibGm12878Six5Pcr1xUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibGm12878Six5Pcr1xUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/GM12878/wgEncodeAwgTfbsHaibGm12878Sp1Pcr1xUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibGm12878Sp1Pcr1xUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/GM12878/wgEncodeAwgTfbsHaibGm12878SrfPcr2xUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibGm12878SrfPcr2xUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/GM12878/wgEncodeAwgTfbsHaibGm12878Stat5asc74442V0422111UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibGm12878Stat5asc74442V0422111UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/GM12878/wgEncodeAwgTfbsHaibGm12878Taf1Pcr1xUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibGm12878Taf1Pcr1xUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/GM12878/wgEncodeAwgTfbsHaibGm12878Tcf12Pcr1xUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibGm12878Tcf12Pcr1xUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/GM12878/wgEncodeAwgTfbsHaibGm12878Tcf3Pcr1xUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibGm12878Tcf3Pcr1xUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/GM12878/wgEncodeAwgTfbsHaibGm12878Usf1Pcr2xUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibGm12878Usf1Pcr2xUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/GM12878/wgEncodeAwgTfbsHaibGm12878Yy1sc281Pcr1xUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibGm12878Yy1sc281Pcr1xUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/GM12878/wgEncodeAwgTfbsHaibGm12878Zbtb33Pcr1xUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibGm12878Zbtb33Pcr1xUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/GM12878/wgEncodeAwgTfbsHaibGm12878Zeb1sc25388V0416102UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibGm12878Zeb1sc25388V0416102UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/GM12878/wgEncodeAwgTfbsSydhGm12878Bhlhe40cIggmusUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhGm12878Bhlhe40cIggmusUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/GM12878/wgEncodeAwgTfbsSydhGm12878Brca1a300IggmusUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhGm12878Brca1a300IggmusUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/GM12878/wgEncodeAwgTfbsSydhGm12878CfosUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhGm12878CfosUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/GM12878/wgEncodeAwgTfbsSydhGm12878Chd1a301218aIggmusUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhGm12878Chd1a301218aIggmusUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/GM12878/wgEncodeAwgTfbsSydhGm12878Chd2ab68301IggmusUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhGm12878Chd2ab68301IggmusUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/GM12878/wgEncodeAwgTfbsSydhGm12878Corestsc30189IggmusUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhGm12878Corestsc30189IggmusUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/GM12878/wgEncodeAwgTfbsSydhGm12878Ctcfsc15914c20UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhGm12878Ctcfsc15914c20UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/GM12878/wgEncodeAwgTfbsSydhGm12878E2f4IggmusUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhGm12878E2f4IggmusUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/GM12878/wgEncodeAwgTfbsSydhGm12878Ebf1sc137065UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhGm12878Ebf1sc137065UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/GM12878/wgEncodeAwgTfbsSydhGm12878Elk112771IggmusUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhGm12878Elk112771IggmusUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/GM12878/wgEncodeAwgTfbsSydhGm12878Ikzf1iknuclaUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhGm12878Ikzf1iknuclaUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/GM12878/wgEncodeAwgTfbsSydhGm12878JundUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhGm12878JundUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/GM12878/wgEncodeAwgTfbsSydhGm12878MaxIggmusUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhGm12878MaxIggmusUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/GM12878/wgEncodeAwgTfbsSydhGm12878Mazab85725IggmusUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhGm12878Mazab85725IggmusUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/GM12878/wgEncodeAwgTfbsSydhGm12878Mxi1IggmusUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhGm12878Mxi1IggmusUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/GM12878/wgEncodeAwgTfbsSydhGm12878Nfe2sc22827UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhGm12878Nfe2sc22827UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/GM12878/wgEncodeAwgTfbsSydhGm12878NfkbTnfaIggrabUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhGm12878NfkbTnfaIggrabUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/GM12878/wgEncodeAwgTfbsSydhGm12878NfyaIggmusUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhGm12878NfyaIggmusUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/GM12878/wgEncodeAwgTfbsSydhGm12878NfybIggmusUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhGm12878NfybIggmusUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/GM12878/wgEncodeAwgTfbsSydhGm12878Nrf1IggmusUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhGm12878Nrf1IggmusUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/GM12878/wgEncodeAwgTfbsSydhGm12878P300IggmusUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhGm12878P300IggmusUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/GM12878/wgEncodeAwgTfbsSydhGm12878P300bUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhGm12878P300bUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/GM12878/wgEncodeAwgTfbsSydhGm12878Pol2IggmusUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhGm12878Pol2IggmusUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/GM12878/wgEncodeAwgTfbsSydhGm12878Pol2UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhGm12878Pol2UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/GM12878/wgEncodeAwgTfbsSydhGm12878Pol2s2IggmusUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhGm12878Pol2s2IggmusUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/GM12878/wgEncodeAwgTfbsSydhGm12878Pol3UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhGm12878Pol3UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/GM12878/wgEncodeAwgTfbsSydhGm12878Rad21IggrabUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhGm12878Rad21IggrabUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/GM12878/wgEncodeAwgTfbsSydhGm12878Rfx5200401194IggmusUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhGm12878Rfx5200401194IggmusUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/GM12878/wgEncodeAwgTfbsSydhGm12878Sin3anb6001263IggmusUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhGm12878Sin3anb6001263IggmusUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/GM12878/wgEncodeAwgTfbsSydhGm12878Smc3ab9263IggmusUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhGm12878Smc3ab9263IggmusUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/GM12878/wgEncodeAwgTfbsSydhGm12878Stat1UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhGm12878Stat1UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/GM12878/wgEncodeAwgTfbsSydhGm12878Stat3IggmusUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhGm12878Stat3IggmusUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/GM12878/wgEncodeAwgTfbsSydhGm12878Tblr1ab24550IggmusUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhGm12878Tblr1ab24550IggmusUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/GM12878/wgEncodeAwgTfbsSydhGm12878TbpIggmusUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhGm12878TbpIggmusUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/GM12878/wgEncodeAwgTfbsSydhGm12878Tr4UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhGm12878Tr4UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/GM12878/wgEncodeAwgTfbsSydhGm12878Usf2IggmusUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhGm12878Usf2IggmusUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/GM12878/wgEncodeAwgTfbsSydhGm12878WhipIggmusUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhGm12878WhipIggmusUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/GM12878/wgEncodeAwgTfbsSydhGm12878Yy1UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhGm12878Yy1UniPk.narrowPeak				2897310462	Yes
